info face="NanumGothic" size=8 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=9 base=8 scaleW=390 scaleH=390 pages=1 packed=0
page id=0 file="nanumgothic'empty'.png"
chars count=2447
char id=32 x=107 y=385 width=0 height=0 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=45985 x=263 y=365 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45992 x=209 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=45996 x=202 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46020 x=321 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=46021 x=56 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46024 x=56 y=88 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46027 x=56 y=80 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46028 x=56 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46030 x=56 y=64 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46032 x=375 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46036 x=367 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46037 x=359 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46039 x=351 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46041 x=343 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46043 x=0 y=219 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46045 x=335 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46048 x=327 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46052 x=319 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46056 x=311 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46076 x=184 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46096 x=303 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46104 x=202 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46108 x=202 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46112 x=202 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46120 x=202 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46121 x=202 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46123 x=177 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46132 x=313 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=46160 x=295 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46161 x=287 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46164 x=279 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46168 x=271 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46176 x=263 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46177 x=255 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46179 x=247 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46181 x=239 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46188 x=202 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46208 x=231 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46216 x=169 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46237 x=162 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46244 x=202 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46248 x=202 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46252 x=202 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46261 x=202 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46263 x=154 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46265 x=202 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46272 x=223 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46276 x=215 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46280 x=207 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46288 x=199 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46293 x=191 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46300 x=305 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=46301 x=183 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46304 x=175 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46307 x=167 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46308 x=159 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46310 x=151 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46316 x=143 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46317 x=135 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46319 x=127 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46321 x=120 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46328 x=202 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46356 x=263 y=357 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46357 x=263 y=349 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46360 x=263 y=341 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46363 x=263 y=333 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46364 x=263 y=325 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46372 x=263 y=317 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46373 x=263 y=309 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46375 x=202 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46376 x=147 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46377 x=263 y=301 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46378 x=202 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46384 x=139 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46385 x=132 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46388 x=124 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46392 x=117 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46400 x=109 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46401 x=109 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46403 x=109 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46404 x=109 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46405 x=109 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46411 x=72 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46412 x=202 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46413 x=202 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46416 x=202 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46420 x=202 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46428 x=202 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46429 x=202 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46431 x=202 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46432 x=109 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46433 x=378 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46496 x=263 y=293 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46497 x=263 y=285 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46500 x=371 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46504 x=263 y=277 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46506 x=263 y=269 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46507 x=382 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46512 x=375 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46513 x=368 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46515 x=364 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46516 x=109 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46517 x=362 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46523 x=132 y=186 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46524 x=357 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46525 x=350 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46528 x=343 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46532 x=336 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46540 x=329 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46541 x=322 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46543 x=315 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46544 x=109 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46545 x=307 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46552 x=355 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46572 x=109 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46608 x=297 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=46609 x=112 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46612 x=104 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46616 x=96 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46629 x=88 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46636 x=80 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46644 x=72 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46664 x=109 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46692 x=300 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46696 x=293 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46748 x=64 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46749 x=56 y=56 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46752 x=48 y=375 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46756 x=48 y=367 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46763 x=0 y=211 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46764 x=48 y=359 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46769 x=48 y=351 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46804 x=109 y=295 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46832 x=286 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46836 x=279 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46840 x=272 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46848 x=265 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46849 x=258 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46853 x=251 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46888 x=289 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=46889 x=48 y=343 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46892 x=48 y=335 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46895 x=48 y=327 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46896 x=48 y=319 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46904 x=48 y=311 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46905 x=48 y=303 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46907 x=48 y=295 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46916 x=244 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46920 x=237 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46924 x=230 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46932 x=223 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46933 x=216 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46944 x=349 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46948 x=209 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46952 x=342 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46960 x=336 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46961 x=329 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46963 x=202 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46965 x=322 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46972 x=109 y=287 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46973 x=109 y=279 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46976 x=109 y=271 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46980 x=109 y=263 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46988 x=109 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46989 x=109 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46991 x=109 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46992 x=109 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46993 x=109 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46994 x=109 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46998 x=109 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=46999 x=72 y=206 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47000 x=195 y=374 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47001 x=195 y=366 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47004 x=195 y=358 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47008 x=195 y=350 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47016 x=195 y=342 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47017 x=195 y=334 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47019 x=195 y=326 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47020 x=109 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47021 x=195 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47028 x=109 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47029 x=109 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47032 x=109 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47047 x=109 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47049 x=109 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47084 x=316 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47085 x=309 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47088 x=303 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47092 x=296 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47100 x=290 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47101 x=283 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47103 x=195 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47104 x=109 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47105 x=277 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47111 x=230 y=335 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47112 x=195 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47113 x=195 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47116 x=195 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47120 x=195 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47128 x=195 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47129 x=195 y=262 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47131 x=195 y=255 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47133 x=195 y=247 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47140 x=270 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47141 x=263 y=261 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47144 x=257 y=381 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47148 x=257 y=373 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47156 x=257 y=365 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47157 x=257 y=357 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47159 x=195 y=239 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47160 x=109 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47161 x=257 y=349 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47168 x=195 y=231 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47172 x=195 y=223 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47185 x=195 y=215 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47187 x=195 y=207 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47196 x=281 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=47197 x=48 y=287 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47200 x=48 y=279 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47204 x=48 y=271 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47212 x=48 y=263 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47213 x=48 y=255 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47215 x=48 y=247 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47217 x=48 y=239 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47224 x=48 y=231 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47228 x=48 y=223 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47245 x=48 y=215 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47272 x=48 y=207 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47280 x=195 y=199 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47284 x=378 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47288 x=371 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47296 x=364 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47297 x=357 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47299 x=109 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47301 x=350 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47308 x=273 y=255 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=47312 x=48 y=199 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47316 x=48 y=191 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47325 x=48 y=183 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47327 x=48 y=175 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47329 x=48 y=167 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47336 x=48 y=159 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47337 x=48 y=151 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47340 x=48 y=143 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47344 x=48 y=135 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47352 x=48 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47353 x=48 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47355 x=48 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47357 x=48 y=104 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47364 x=343 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47384 x=109 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47392 x=109 y=120 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47420 x=336 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47421 x=329 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47424 x=322 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47428 x=315 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47436 x=307 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47439 x=109 y=112 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47441 x=300 y=191 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=47448 x=48 y=96 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
