info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=17 base=15 scaleW=780 scaleH=780 pages=1 packed=0
page id=0 file="nanumgothic-hd.png"
chars count=2447
char id=32 x=215 y=771 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=46179 x=495 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46181 x=479 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46188 x=405 y=653 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46208 x=463 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46216 x=339 y=224 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46237 x=324 y=224 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46244 x=405 y=637 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46248 x=405 y=621 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46252 x=405 y=605 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46261 x=405 y=589 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46263 x=309 y=224 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46265 x=405 y=573 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46272 x=447 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46276 x=431 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46280 x=415 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46288 x=399 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46293 x=383 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46300 x=610 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=46301 x=367 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46304 x=351 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46307 x=335 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46308 x=319 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46310 x=303 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46316 x=287 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46317 x=271 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46319 x=255 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46321 x=240 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46328 x=405 y=557 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46356 x=527 y=714 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46357 x=527 y=698 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46360 x=527 y=682 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46363 x=527 y=666 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46364 x=527 y=650 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46372 x=527 y=634 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46373 x=527 y=618 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46375 x=405 y=541 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46376 x=294 y=224 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46377 x=527 y=602 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46378 x=405 y=525 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46384 x=279 y=224 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46385 x=264 y=224 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46388 x=249 y=224 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46392 x=234 y=224 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46400 x=219 y=750 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46401 x=219 y=734 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46403 x=219 y=718 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46404 x=219 y=702 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46405 x=219 y=686 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46411 x=144 y=430 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46412 x=405 y=510 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46413 x=405 y=494 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46416 x=405 y=478 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46420 x=405 y=462 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46428 x=405 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46429 x=405 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46431 x=405 y=414 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46432 x=219 y=670 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46433 x=756 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46496 x=527 y=586 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46497 x=527 y=570 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46500 x=742 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46504 x=527 y=555 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46506 x=527 y=539 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46507 x=764 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46512 x=750 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46513 x=737 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46515 x=728 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46516 x=219 y=654 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46517 x=724 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46523 x=264 y=372 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46524 x=714 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46525 x=700 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46528 x=686 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46532 x=672 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46540 x=658 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46541 x=644 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46543 x=630 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46544 x=219 y=638 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46545 x=615 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46552 x=711 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46572 x=219 y=622 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46608 x=594 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=46609 x=224 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46612 x=208 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46616 x=192 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46629 x=176 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46636 x=160 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46644 x=144 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46664 x=219 y=606 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46692 x=601 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46696 x=587 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46748 x=128 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46749 x=112 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46752 x=96 y=750 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46756 x=96 y=734 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46763 x=0 y=422 width=15 height=15 xoffset=0 yoffset=1 xadvance=13 page=0 chnl=0
char id=46764 x=96 y=718 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46769 x=96 y=702 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46804 x=219 y=590 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46832 x=573 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46836 x=559 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46840 x=545 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46848 x=531 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46849 x=517 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46853 x=503 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46888 x=578 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=46889 x=96 y=686 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46892 x=96 y=670 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46895 x=96 y=654 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46896 x=96 y=638 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46904 x=96 y=622 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46905 x=96 y=606 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46907 x=96 y=590 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46916 x=489 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46920 x=475 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46924 x=461 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46932 x=447 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46933 x=433 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=46944 x=698 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46948 x=419 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46952 x=685 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46960 x=672 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46961 x=659 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46963 x=405 y=398 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46965 x=645 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46972 x=219 y=574 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46973 x=219 y=558 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46976 x=219 y=542 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46980 x=219 y=526 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46988 x=219 y=510 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46989 x=219 y=495 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46991 x=219 y=479 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46992 x=219 y=463 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46993 x=219 y=447 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46994 x=219 y=431 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46998 x=219 y=415 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=46999 x=144 y=413 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47000 x=390 y=749 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47001 x=390 y=733 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47004 x=390 y=717 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47008 x=390 y=701 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47016 x=390 y=685 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47017 x=390 y=669 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47019 x=390 y=653 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47020 x=219 y=399 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47021 x=390 y=637 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47028 x=219 y=383 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47029 x=219 y=367 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47032 x=219 y=351 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47047 x=219 y=335 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47049 x=219 y=319 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47084 x=632 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47085 x=619 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47088 x=606 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47092 x=593 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47100 x=580 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47101 x=567 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47103 x=390 y=621 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47104 x=219 y=303 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47105 x=554 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47111 x=461 y=670 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47112 x=390 y=605 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47113 x=390 y=589 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47116 x=390 y=573 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47120 x=390 y=557 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47128 x=390 y=541 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47129 x=390 y=525 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47131 x=390 y=510 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47133 x=390 y=494 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47140 x=540 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47141 x=527 y=523 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47144 x=514 y=762 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47148 x=514 y=746 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47156 x=514 y=730 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47157 x=514 y=714 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47159 x=390 y=478 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47160 x=219 y=287 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47161 x=514 y=698 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47168 x=390 y=462 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47172 x=390 y=446 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47185 x=390 y=430 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47187 x=390 y=414 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47196 x=562 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=47197 x=96 y=574 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47200 x=96 y=558 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47204 x=96 y=542 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47212 x=96 y=526 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47213 x=96 y=510 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47215 x=96 y=495 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47217 x=96 y=479 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47224 x=96 y=463 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47228 x=96 y=447 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47245 x=96 y=431 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47272 x=96 y=415 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47280 x=390 y=398 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47284 x=756 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47288 x=742 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47296 x=728 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47297 x=714 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47299 x=219 y=271 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47301 x=700 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47308 x=546 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=47312 x=96 y=399 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47316 x=96 y=383 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47325 x=96 y=367 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47327 x=96 y=351 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47329 x=96 y=335 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47336 x=96 y=319 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47337 x=96 y=303 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47340 x=96 y=287 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47344 x=96 y=271 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47352 x=96 y=255 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47353 x=96 y=240 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47355 x=96 y=224 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47357 x=96 y=208 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47364 x=686 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47384 x=219 y=255 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47392 x=219 y=240 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47420 x=672 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47421 x=658 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47424 x=644 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47428 x=630 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47436 x=615 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47439 x=219 y=224 width=14 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47441 x=601 y=382 width=13 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47448 x=96 y=192 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47449 x=96 y=176 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47452 x=96 y=160 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47456 x=96 y=144 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47464 x=96 y=128 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47465 x=96 y=112 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47467 x=750 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47469 x=734 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47476 x=530 y=510 width=15 height=12 xoffset=0 yoffset=3 xadvance=13 page=0 chnl=0
char id=47477 x=718 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47480 x=702 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47484 x=686 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47492 x=670 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47493 x=654 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47495 x=638 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47497 x=622 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47498 x=606 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47501 x=590 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47502 x=574 y=96 width=15 height=15 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0
char id=47532 x=514 y=682 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47533 x=514 y=666 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47536 x=514 y=650 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47540 x=514 y=634 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47548 x=514 y=618 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47549 x=514 y=602 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47551 x=587 y=382 width=13 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47553 x=514 y=586 width=12 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47560 x=759 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47561 x=744 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47564 x=729 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47566 x=144 y=396 width=14 height=15 xoffset=1 yoffset=1 xadvance=13 page=0 chnl=0
char id=47567 x=714 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47568 x=699 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47569 x=684 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
char id=47570 x=669 y=208 width=14 height=15 xoffset=1 yoffset=2 xadvance=13 page=0 chnl=0
