info face="NanumGothic" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=36 base=31 scaleW=1664 scaleH=1664 pages=1 packed=0
page id=0 file="nanumgothic-ipadhd.png"
chars count=2447
char id=32 x=460 y=1646 width=0 height=0 xoffset=0 yoffset=28 xadvance=9 page=0 chnl=0
char id=46030 x=240 y=274 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46032 x=1600 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46036 x=1566 y=240 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46037 x=1532 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46039 x=1498 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46041 x=1464 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46043 x=2 y=938 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=46045 x=1430 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46048 x=1396 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46052 x=1362 y=240 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46056 x=1328 y=240 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46076 x=788 y=478 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46096 x=1294 y=240 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46104 x=864 y=1564 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46108 x=864 y=1530 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46112 x=864 y=1496 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46120 x=864 y=1462 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46121 x=864 y=1428 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46123 x=756 y=478 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46132 x=1336 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=46160 x=1260 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46161 x=1226 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46164 x=1192 y=240 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46168 x=1158 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46176 x=1124 y=240 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46177 x=1090 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46179 x=1056 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46181 x=1022 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46188 x=864 y=1394 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46208 x=988 y=240 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46216 x=724 y=478 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46237 x=692 y=478 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46244 x=864 y=1360 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46248 x=864 y=1326 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46252 x=864 y=1292 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46261 x=864 y=1258 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46263 x=660 y=478 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46265 x=864 y=1224 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46272 x=954 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46276 x=920 y=240 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46280 x=886 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46288 x=852 y=240 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46293 x=818 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46300 x=1302 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=46301 x=784 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46304 x=750 y=240 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46307 x=716 y=240 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46308 x=682 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46310 x=648 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46316 x=614 y=240 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46317 x=580 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46319 x=546 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46321 x=512 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46328 x=864 y=1190 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46356 x=1126 y=1524 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46357 x=1126 y=1490 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46360 x=1126 y=1456 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=46363 x=1126 y=1422 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=46364 x=1126 y=1388 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46372 x=1126 y=1354 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=46373 x=1126 y=1320 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=46375 x=864 y=1156 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46376 x=628 y=478 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46377 x=1126 y=1286 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46378 x=864 y=1122 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46384 x=596 y=478 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46385 x=564 y=478 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46388 x=532 y=478 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46392 x=500 y=478 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46400 x=468 y=1600 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46401 x=468 y=1566 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46403 x=468 y=1532 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46404 x=468 y=1498 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46405 x=468 y=1464 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46411 x=308 y=918 width=30 height=34 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46412 x=864 y=1088 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46413 x=864 y=1054 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46416 x=864 y=1020 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46420 x=864 y=986 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46428 x=864 y=952 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46429 x=864 y=918 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46431 x=864 y=884 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46432 x=468 y=1430 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46433 x=1614 y=850 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46496 x=1126 y=1252 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46497 x=1126 y=1218 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46500 x=1584 y=850 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46504 x=1126 y=1184 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46506 x=1126 y=1150 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46507 x=1630 y=1116 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46512 x=1602 y=1116 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46513 x=1574 y=1116 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46515 x=1554 y=850 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46516 x=468 y=1396 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46517 x=1546 y=1116 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46523 x=564 y=794 width=28 height=34 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46524 x=1524 y=850 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46525 x=1494 y=850 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46528 x=1464 y=850 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46532 x=1434 y=850 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46540 x=1404 y=850 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46541 x=1374 y=850 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46543 x=1344 y=850 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46544 x=468 y=1362 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46545 x=1314 y=850 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46552 x=1518 y=1116 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46572 x=468 y=1328 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46608 x=1268 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=46609 x=478 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46612 x=444 y=240 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46616 x=410 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46629 x=376 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46636 x=342 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46644 x=308 y=240 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46664 x=468 y=1294 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46692 x=1284 y=850 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46696 x=1254 y=850 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46748 x=274 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46749 x=240 y=240 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46752 x=206 y=1600 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46756 x=206 y=1566 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46763 x=2 y=902 width=32 height=34 xoffset=1 yoffset=2 xadvance=29 page=0 chnl=0
char id=46764 x=206 y=1532 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46769 x=206 y=1498 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46804 x=468 y=1260 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46832 x=1224 y=850 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46836 x=1194 y=850 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46840 x=1164 y=850 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46848 x=1134 y=850 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46849 x=1104 y=850 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46853 x=1074 y=850 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46888 x=1234 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=46889 x=206 y=1464 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46892 x=206 y=1430 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46895 x=206 y=1396 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46896 x=206 y=1362 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46904 x=206 y=1328 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=46905 x=206 y=1294 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46907 x=206 y=1260 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=46916 x=1044 y=850 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46920 x=1014 y=850 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46924 x=984 y=850 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=46932 x=954 y=850 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46933 x=924 y=850 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=46944 x=1490 y=1116 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46948 x=894 y=850 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46952 x=1462 y=1116 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46960 x=1434 y=1116 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46961 x=1406 y=1116 width=26 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=46963 x=864 y=850 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46965 x=1378 y=1116 width=26 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46972 x=468 y=1226 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46973 x=468 y=1192 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46976 x=468 y=1158 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=46980 x=468 y=1124 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46988 x=468 y=1090 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=46989 x=468 y=1056 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=46991 x=468 y=1022 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46992 x=468 y=988 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=46993 x=468 y=954 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46994 x=468 y=920 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=46998 x=468 y=886 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=46999 x=308 y=882 width=30 height=34 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47000 x=834 y=1598 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47001 x=834 y=1564 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47004 x=834 y=1530 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47008 x=834 y=1496 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47016 x=834 y=1462 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47017 x=834 y=1428 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47019 x=834 y=1394 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47020 x=468 y=852 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47021 x=834 y=1360 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47028 x=468 y=818 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47029 x=468 y=784 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47032 x=468 y=750 width=30 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47047 x=468 y=716 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47049 x=468 y=682 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47084 x=1350 y=1116 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47085 x=1322 y=1116 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47088 x=1294 y=1116 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47092 x=1266 y=1116 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47100 x=1238 y=1116 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47101 x=1210 y=1116 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47103 x=834 y=1326 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47104 x=468 y=648 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47105 x=1182 y=1116 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47111 x=984 y=1430 width=26 height=34 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47112 x=834 y=1292 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47113 x=834 y=1258 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47116 x=834 y=1224 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47120 x=834 y=1190 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47128 x=834 y=1156 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47129 x=834 y=1122 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47131 x=834 y=1088 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47133 x=834 y=1054 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47140 x=1154 y=1116 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47141 x=1126 y=1116 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47144 x=1098 y=1626 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47148 x=1098 y=1592 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47156 x=1098 y=1558 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47157 x=1098 y=1524 width=26 height=32 xoffset=4 yoffset=3 xadvance=29 page=0 chnl=0
char id=47159 x=834 y=1020 width=28 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47160 x=468 y=614 width=30 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47161 x=1098 y=1490 width=26 height=32 xoffset=4 yoffset=4 xadvance=29 page=0 chnl=0
char id=47168 x=834 y=986 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47172 x=834 y=952 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47185 x=834 y=918 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=47187 x=834 y=884 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=47196 x=1200 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=47197 x=206 y=1226 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47200 x=206 y=1192 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47204 x=206 y=1158 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47212 x=206 y=1124 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47213 x=206 y=1090 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47215 x=206 y=1056 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47217 x=206 y=1022 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47224 x=206 y=988 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47228 x=206 y=954 width=32 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=47245 x=206 y=920 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47272 x=206 y=886 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47280 x=834 y=850 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47284 x=1614 y=816 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=47288 x=1584 y=816 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47296 x=1554 y=816 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=47297 x=1524 y=816 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=47299 x=468 y=580 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47301 x=1494 y=816 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47308 x=1166 y=1088 width=32 height=26 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=0
char id=47312 x=206 y=852 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47316 x=206 y=818 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47325 x=206 y=784 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47327 x=206 y=750 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47329 x=206 y=716 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47336 x=206 y=682 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47337 x=206 y=648 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47340 x=206 y=614 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47344 x=206 y=580 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47352 x=206 y=546 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47353 x=206 y=512 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47355 x=206 y=478 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47357 x=206 y=444 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47364 x=1464 y=816 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47384 x=468 y=546 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47392 x=468 y=512 width=30 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47420 x=1434 y=816 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47421 x=1404 y=816 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47424 x=1374 y=816 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=47428 x=1344 y=816 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47436 x=1314 y=816 width=28 height=32 xoffset=2 yoffset=3 xadvance=29 page=0 chnl=0
char id=47439 x=468 y=478 width=30 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47441 x=1284 y=816 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=47448 x=206 y=410 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47449 x=206 y=376 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47452 x=206 y=342 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=47456 x=206 y=308 width=32 height=32 xoffset=1 yoffset=4 xadvance=29 page=0 chnl=0
char id=47464 x=206 y=274 width=32 height=32 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
