info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=18 base=16 scaleW=832 scaleH=832 pages=1 packed=0
page id=0 file="nanumgothic-ipad.png"
chars count=2447
char id=32 x=230 y=823 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=46052 x=681 y=120 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46056 x=664 y=120 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46076 x=394 y=239 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46096 x=647 y=120 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46104 x=432 y=782 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46108 x=432 y=765 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46112 x=432 y=748 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46120 x=432 y=731 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46121 x=432 y=714 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46123 x=378 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46132 x=668 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=46160 x=630 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46161 x=613 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46164 x=596 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46168 x=579 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46176 x=562 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46177 x=545 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46179 x=528 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46181 x=511 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46188 x=432 y=697 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46208 x=494 y=120 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46216 x=362 y=239 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46237 x=346 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46244 x=432 y=680 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46248 x=432 y=663 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46252 x=432 y=646 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46261 x=432 y=629 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46263 x=330 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46265 x=432 y=612 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46272 x=477 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46276 x=460 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46280 x=443 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46288 x=426 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46293 x=409 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46300 x=651 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=46301 x=392 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46304 x=375 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46307 x=358 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46308 x=341 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46310 x=324 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46316 x=307 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46317 x=290 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46319 x=273 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46321 x=256 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46328 x=432 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46356 x=563 y=762 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46357 x=563 y=745 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46360 x=563 y=728 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46363 x=563 y=711 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46364 x=563 y=694 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46372 x=563 y=677 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46373 x=563 y=660 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46375 x=432 y=578 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46376 x=314 y=239 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46377 x=563 y=643 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46378 x=432 y=561 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46384 x=298 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46385 x=282 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46388 x=266 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46392 x=250 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46400 x=234 y=800 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46401 x=234 y=783 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46403 x=234 y=766 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46404 x=234 y=749 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46405 x=234 y=732 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46411 x=154 y=459 width=15 height=17 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46412 x=432 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46413 x=432 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46416 x=432 y=510 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46420 x=432 y=493 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46428 x=432 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46429 x=432 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46431 x=432 y=442 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46432 x=234 y=715 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46433 x=807 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46496 x=563 y=626 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46497 x=563 y=609 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46500 x=792 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46504 x=563 y=592 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46506 x=563 y=575 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46507 x=815 y=558 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46512 x=801 y=558 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46513 x=787 y=558 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46515 x=777 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46516 x=234 y=698 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46517 x=773 y=558 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46523 x=282 y=397 width=14 height=17 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46524 x=762 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46525 x=747 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46528 x=732 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46532 x=717 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46540 x=702 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46541 x=687 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46543 x=672 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46544 x=234 y=681 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46545 x=657 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46552 x=759 y=558 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46572 x=234 y=664 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46608 x=634 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=46609 x=239 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46612 x=222 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46616 x=205 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46629 x=188 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46636 x=171 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46644 x=154 y=120 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46664 x=234 y=647 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46692 x=642 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46696 x=627 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46748 x=137 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46749 x=120 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46752 x=103 y=800 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46756 x=103 y=783 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46763 x=1 y=451 width=16 height=17 xoffset=0 yoffset=1 xadvance=14 page=0 chnl=0
char id=46764 x=103 y=766 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46769 x=103 y=749 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46804 x=234 y=630 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46832 x=612 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46836 x=597 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46840 x=582 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46848 x=567 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46849 x=552 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46853 x=537 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46888 x=617 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=46889 x=103 y=732 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46892 x=103 y=715 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46895 x=103 y=698 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46896 x=103 y=681 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46904 x=103 y=664 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46905 x=103 y=647 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46907 x=103 y=630 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=46916 x=522 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46920 x=507 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46924 x=492 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46932 x=477 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46933 x=462 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46944 x=745 y=558 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46948 x=447 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46952 x=731 y=558 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46960 x=717 y=558 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46961 x=703 y=558 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46963 x=432 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46965 x=689 y=558 width=13 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46972 x=234 y=613 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46973 x=234 y=596 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46976 x=234 y=579 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46980 x=234 y=562 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46988 x=234 y=545 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46989 x=234 y=528 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46991 x=234 y=511 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46992 x=234 y=494 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=46993 x=234 y=477 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46994 x=234 y=460 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46998 x=234 y=443 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=46999 x=154 y=441 width=15 height=17 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47000 x=417 y=799 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47001 x=417 y=782 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47004 x=417 y=765 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47008 x=417 y=748 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47016 x=417 y=731 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47017 x=417 y=714 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47019 x=417 y=697 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47020 x=234 y=426 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47021 x=417 y=680 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47028 x=234 y=409 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47029 x=234 y=392 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47032 x=234 y=375 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47047 x=234 y=358 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47049 x=234 y=341 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47084 x=675 y=558 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47085 x=661 y=558 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47088 x=647 y=558 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47092 x=633 y=558 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47100 x=619 y=558 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47101 x=605 y=558 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47103 x=417 y=663 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47104 x=234 y=324 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47105 x=591 y=558 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47111 x=492 y=715 width=13 height=17 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47112 x=417 y=646 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47113 x=417 y=629 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47116 x=417 y=612 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47120 x=417 y=595 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47128 x=417 y=578 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47129 x=417 y=561 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47131 x=417 y=544 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47133 x=417 y=527 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47140 x=577 y=558 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47141 x=563 y=558 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47144 x=549 y=813 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47148 x=549 y=796 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47156 x=549 y=779 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47157 x=549 y=762 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47159 x=417 y=510 width=14 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47160 x=234 y=307 width=15 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47161 x=549 y=745 width=13 height=16 xoffset=2 yoffset=2 xadvance=14 page=0 chnl=0
char id=47168 x=417 y=493 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47172 x=417 y=476 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47185 x=417 y=459 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47187 x=417 y=442 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47196 x=600 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=47197 x=103 y=613 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47200 x=103 y=596 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47204 x=103 y=579 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47212 x=103 y=562 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47213 x=103 y=545 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47215 x=103 y=528 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47217 x=103 y=511 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47224 x=103 y=494 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47228 x=103 y=477 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47245 x=103 y=460 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47272 x=103 y=443 width=16 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47280 x=417 y=425 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47284 x=807 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47288 x=792 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47296 x=777 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47297 x=762 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47299 x=234 y=290 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47301 x=747 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47308 x=583 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=47312 x=103 y=426 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47316 x=103 y=409 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47325 x=103 y=392 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47327 x=103 y=375 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47329 x=103 y=358 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47336 x=103 y=341 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47337 x=103 y=324 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47340 x=103 y=307 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47344 x=103 y=290 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47352 x=103 y=273 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47353 x=103 y=256 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47355 x=103 y=239 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47357 x=103 y=222 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47364 x=732 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47384 x=234 y=273 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47392 x=234 y=256 width=15 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47420 x=717 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47421 x=702 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47424 x=687 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47428 x=672 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47436 x=657 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47439 x=234 y=239 width=15 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47441 x=642 y=408 width=14 height=16 xoffset=1 yoffset=2 xadvance=14 page=0 chnl=0
char id=47448 x=103 y=205 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47449 x=103 y=188 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47452 x=103 y=171 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47456 x=103 y=154 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47464 x=103 y=137 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47465 x=103 y=120 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47467 x=800 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47469 x=783 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47476 x=566 y=544 width=16 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=47477 x=766 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47480 x=749 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47484 x=732 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47492 x=715 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47493 x=698 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47495 x=681 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47497 x=664 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47498 x=647 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
char id=47501 x=630 y=103 width=16 height=16 xoffset=0 yoffset=2 xadvance=14 page=0 chnl=0
